task_mode_id,task_id,cell_resource_id,machine_resource_id,duration_15minutes,,,,,
d263fdbe-45b3-47ce-8869-036411098c61,86711931-b894-4fba-ae7c-dcc06e0f6b89,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,3,,,,,
d160dde2-1cb3-4839-b4ea-96ffdb2391e6,86711931-b894-4fba-ae7c-dcc06e0f6b89,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,3,,,,,
03516abe-5f6d-4865-b6e7-8920286847c6,a6bfb3d5-5596-4121-a2d0-190ac9616c58,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,2,,,,,
43cd9205-8f44-4e36-babb-e25d16d04402,a6bfb3d5-5596-4121-a2d0-190ac9616c58,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,2,,,,,
abf05aee-294d-49f1-a102-a99749650467,2782415c-b51f-4e7c-94b9-1501c4c9c37e,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,1,,,,,
d9000a7e-affc-48c0-9db0-030aae744428,2782415c-b51f-4e7c-94b9-1501c4c9c37e,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,1,,,,,
377f6778-2536-4c80-bba2-58ea1e9fe818,698d6af1-face-450e-8f4e-5759db7cfa53,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,4,,,,,
c4286b54-c4ad-4e82-b8e5-25cb2c409d53,698d6af1-face-450e-8f4e-5759db7cfa53,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,4,,,,,
2a3b1efb-cecc-41e9-a408-7cb56ec3e433,8140f674-a6d8-4d1a-8474-23d588d6707a,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,1,,,,,
ce6d7ca5-53f7-4f8c-bb69-6bbc54f99184,8140f674-a6d8-4d1a-8474-23d588d6707a,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,1,,,,,
55c35892-668a-46ec-b631-b9c68475e77e,c3164bfc-60f7-4853-8eb4-137b25a6a615,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,2,,,,,
697b5f26-5f04-4ad5-9ca7-352aee14e58b,c3164bfc-60f7-4853-8eb4-137b25a6a615,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,2,,,,,
1ccf1d7a-d555-477c-a16a-000a300743d6,699271d8-db48-4276-878b-651defc4bafa,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,1,,,,,
ac84e090-eb38-437d-8ccd-1cdd54d73526,699271d8-db48-4276-878b-651defc4bafa,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,1,,,,,
baaf60f6-8be9-4b4a-b0fa-924dbbc4a5cd,3f171212-dba9-49ae-b4af-ca56f24067ef,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,3,,,,,
6b25027e-6e10-40c8-ad2d-e062d7dde1b9,3f171212-dba9-49ae-b4af-ca56f24067ef,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,3,,,,,
6e92005d-4922-4b3d-a5cb-243890c3be95,349fbea9-4f42-4122-bbac-89430ffd7f3e,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,1,,,,,
13dc49f8-1e33-46dd-9e52-2df5a468c837,349fbea9-4f42-4122-bbac-89430ffd7f3e,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,1,,,,,
c60b6532-137f-4b10-87b1-e0c921307baf,a3e8ab4e-0d32-4067-b17a-1ca9fa8e6b28,71eaf0da-5564-4e44-b715-c3468c54e03d,733f933c-fc40-412d-9ee4-e53cb34d797c,4,,,,,
6f06383d-56cc-42c8-8a48-756e1982f879,a3e8ab4e-0d32-4067-b17a-1ca9fa8e6b28,71eaf0da-5564-4e44-b715-c3468c54e03d,2c3bda82-6fba-4b52-a370-ac005ba4bd95,4,,,,,
3017919e-3667-42e2-b1d1-2f2672daa8c3,8f34a783-d626-4fae-8f40-38291176c67c,71eaf0da-5564-4e44-b715-c3468c54e03d,6eb6438d-1747-48fa-b8a9-b6dfd71a0743,1,,,,,
805bdb70-5d1d-4207-ae7a-15547ca0be0b,c4d3b69c-1e59-455e-bb3e-99c909f11977,71eaf0da-5564-4e44-b715-c3468c54e03d,ca332d8b-89db-4800-9475-b2f12a72b8f4,4,,,,,
71cec530-48e3-4e2f-9ea3-5b69d423b1c2,062f38d8-ad1a-44e2-941e-97d58adc3e13,71eaf0da-5564-4e44-b715-c3468c54e03d,ca332d8b-89db-4800-9475-b2f12a72b8f4,1,,,,,
1dcdee3e-fb7b-400b-8ae3-a0553acb6535,8eb7f362-e4c3-4fb4-a17f-434a75e27dc5,71eaf0da-5564-4e44-b715-c3468c54e03d,ca332d8b-89db-4800-9475-b2f12a72b8f4,1,,,,,
27658e95-c45b-49b1-8992-7b6d34d0deeb,efcd9fa9-4f40-4af3-9d92-f813674946ee,71eaf0da-5564-4e44-b715-c3468c54e03d,ca332d8b-89db-4800-9475-b2f12a72b8f4,1,,,,,
a67b28ff-b2f5-41b6-a69e-d8afd946f092,b48ca7b6-4bb0-4336-90fc-189e6f6d9444,71eaf0da-5564-4e44-b715-c3468c54e03d,ca332d8b-89db-4800-9475-b2f12a72b8f4,2,,,,,
48906d21-9287-44b2-9353-9c4482e3b963,cb20f9f7-387d-45bb-a4fe-e70335c74503,71eaf0da-5564-4e44-b715-c3468c54e03d,ca332d8b-89db-4800-9475-b2f12a72b8f4,1,,,,,
249970e7-3341-4552-88de-bc057a587ab8,859aa6dd-6842-4e76-ad92-4a6a157ebe90,71eaf0da-5564-4e44-b715-c3468c54e03d,6eb6438d-1747-48fa-b8a9-b6dfd71a0743,2,,,,,
836269c4-19ee-4ce1-b75a-8bd593e139e5,0fd49b9c-4647-4677-a4b6-0d473de019f8,e1c1aab5-05ec-4fbc-a6da-5c9352757641,ca332d8b-89db-4800-9475-b2f12a72b8f4,6,,,,,
d0b92791-842f-44b0-8e66-3c49fbb6a2ac,3169b744-950d-4697-91bd-70fbe57ef6de,bdae843e-b535-4c0c-9264-f34f61dca49d,ca332d8b-89db-4800-9475-b2f12a72b8f4,1,,,,,
ca99febb-6637-4161-8f6b-83e960244554,d54241b8-fb7e-4463-9bf3-200e323902f2,bdae843e-b535-4c0c-9264-f34f61dca49d,eab2fb03-3ea8-45c3-9d33-fdc481966dc7,7,,,,,
9c21fb35-b591-44df-afe1-f9f52377b3c9,42186ee7-4f52-41a0-a7cf-51f70d7abfb6,bdae843e-b535-4c0c-9264-f34f61dca49d,eab2fb03-3ea8-45c3-9d33-fdc481966dc7,1,,,,,
a81af64a-7420-40ff-857f-f3997b4aefca,e7f0ec1b-eccf-496a-903c-e3b7e5e903cf,bdae843e-b535-4c0c-9264-f34f61dca49d,6eb6438d-1747-48fa-b8a9-b6dfd71a0743,7,,,,,
1702e14f-65a0-4777-8939-63b48e06b669,15fb7396-f27a-4985-9098-21681d5c2571,bdae843e-b535-4c0c-9264-f34f61dca49d,c4d2e54b-7ef4-4e96-b5b7-aa87b5be3b66,1,,,,,
2335b45f-a53d-48ca-826c-bd6d4ddefe94,b48de04e-5510-4966-9291-65ee5de5eb34,bdae843e-b535-4c0c-9264-f34f61dca49d,6eb6438d-1747-48fa-b8a9-b6dfd71a0743,15,,,,,
5896eedb-0322-4707-a22e-81a976dcc350,03e9d9e5-446b-42f3-a2c6-ae2ecb7f0a6e,e1c1aab5-05ec-4fbc-a6da-5c9352757641,ca332d8b-89db-4800-9475-b2f12a72b8f4,7,,,,,
a97232f1-993d-45e6-8b78-5278a7f9af0d,1120b4cc-4d84-40d0-a6d8-0fa2f91e5486,bdae843e-b535-4c0c-9264-f34f61dca49d,ca332d8b-89db-4800-9475-b2f12a72b8f4,1,,,,,
355f3f43-e213-4a48-ad2b-99c3464f2897,bd96af77-e9f5-492a-bea5-8ae9396703b4,bdae843e-b535-4c0c-9264-f34f61dca49d,6eb6438d-1747-48fa-b8a9-b6dfd71a0743,7,,,,,
92e80485-3274-49d2-80d2-1ffa7114ad3d,433e8420-3ee7-4011-aa18-a6e02adc5a51,e1c1aab5-05ec-4fbc-a6da-5c9352757641,505524ca-b5b9-49ca-9240-a6c21060115b,55,,,,,
ac32102b-9914-4a65-97c2-94d283f4535b,049ef2eb-a2e4-4eed-9b26-35b64c7076a0,e1c1aab5-05ec-4fbc-a6da-5c9352757641,8630e3b2-c7db-4ef4-a012-85ee5c6fdda0,13,,,,,
b0c6dd21-095c-44d4-b879-829d35744c52,4f3cc922-d79b-4505-80e8-be61959f6d8a,e1c1aab5-05ec-4fbc-a6da-5c9352757641,7ac85200-2100-49e0-839b-ad37e704e1ed,6,,,,,
ccf36dba-a5c9-4725-8038-f07a6fe9b53d,006e37ea-e1e7-45b1-8f01-e754b11db0af,e1c1aab5-05ec-4fbc-a6da-5c9352757641,8630e3b2-c7db-4ef4-a012-85ee5c6fdda0,91,,,,,
5c84e8a2-f91e-460d-82a4-127dbb661688,2b4b66ca-db3d-4ab3-8884-320e0cc0988a,e1c1aab5-05ec-4fbc-a6da-5c9352757641,7ac85200-2100-49e0-839b-ad37e704e1ed,9,,,,,
761556fa-859f-4acf-af13-1ae2933e25e2,3f5425a8-7bde-4016-92ea-d36d140261b2,bdae843e-b535-4c0c-9264-f34f61dca49d,8630e3b2-c7db-4ef4-a012-85ee5c6fdda0,1,,,,,
f444e5c2-425f-4bc2-b999-12fb2383acad,eee56cf4-76a0-4079-a414-6dd95a900e49,bdae843e-b535-4c0c-9264-f34f61dca49d,7ac85200-2100-49e0-839b-ad37e704e1ed,9,,,,,
74660a2d-6ffd-4c48-8363-0c452aeec4be,f3d15339-74ad-4f0b-a9cb-d3015869da40,e1c1aab5-05ec-4fbc-a6da-5c9352757641,8630e3b2-c7db-4ef4-a012-85ee5c6fdda0,9,,,,,
ae6c356a-b4d6-4548-a219-cb0d457c6b99,f8fa4dbf-1f88-4f53-8829-d3795d9a8cd7,de20da6e-ff97-4c79-b79f-a154f1b73271,7ac85200-2100-49e0-839b-ad37e704e1ed,9,,,,,
60e5d69d-33b2-4791-ba82-67262bae8bfd,7165be7b-5d2e-4f67-a9bf-c7ae6d736861,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
d5a4778a-0a41-4abe-bd82-6068cb577c97,7165be7b-5d2e-4f67-a9bf-c7ae6d736861,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
68a8f3a7-fbcd-4ea0-af46-d65cd5942d2c,a51d13c1-7e42-405e-bf41-6302a2210f9d,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
16ee99de-2b59-4920-8547-38e54f632c1e,a51d13c1-7e42-405e-bf41-6302a2210f9d,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
55a56015-6a38-4440-a227-4d6e96370e27,32554d02-738f-4ad2-88cb-e60bd645ae27,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
a01afe4e-5a00-4f99-bff4-f424041b1f18,32554d02-738f-4ad2-88cb-e60bd645ae27,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
9326f8d5-9db3-429e-858f-c87db23936e1,eb903482-8009-44b3-8aff-c902881ac701,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
c1213151-a7f9-4329-ba6b-d951fe183520,eb903482-8009-44b3-8aff-c902881ac701,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
b2fa5f92-f86d-42ad-961a-a7a3ebadf5b8,c30ea316-9463-4522-96a6-4004f37611b5,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
9912b4ba-1ac7-4718-99b2-d0ee50c24d5e,c30ea316-9463-4522-96a6-4004f37611b5,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
e129cd13-2e8d-4b7b-b2f3-7f35dcad6db2,1ed3e46c-a0c7-436a-87b4-25c06504680d,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
46ad273f-42b2-45e5-aafc-01712aa01ecf,1ed3e46c-a0c7-436a-87b4-25c06504680d,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
3435e4e6-4954-4f98-8785-694ff3661516,81b60f18-6884-4808-aae6-4bf04a058487,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
477c0da1-f2a9-4b7c-a630-c292d859b39b,81b60f18-6884-4808-aae6-4bf04a058487,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
62353888-f385-424e-b1b9-8631869f632a,c3f381d1-bec8-4737-aa19-56eb9cdcdc4f,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,7,,,,,
23e8a1ba-2e5a-4f0a-bbe9-f83496afc5a6,c3f381d1-bec8-4737-aa19-56eb9cdcdc4f,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,7,,,,,
61b0e46d-13db-47fe-9d2a-6a3f557817a4,28fdce3e-7c63-4945-ba6f-ddc3d76d82dd,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
fffb5163-a9c0-4810-b63c-413ea7cb3370,28fdce3e-7c63-4945-ba6f-ddc3d76d82dd,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
3800d037-acd2-404c-8cd5-8d0751b520bd,cf3a02d3-3a41-4e20-ae85-d075683c626b,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
93aa8353-bf61-4d4e-91e9-f917e485ce3c,cf3a02d3-3a41-4e20-ae85-d075683c626b,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
5959799b-349f-4673-a7ba-679c31709cb7,188e22da-529c-49fd-9fdb-b03bfe965b43,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
1f34579f-2096-4c6c-a028-2ec85ff24b18,188e22da-529c-49fd-9fdb-b03bfe965b43,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
5ed31d73-13ae-4dc0-8c96-5dbd895404af,7bf4b8c2-dd01-4426-8cc7-18a8b7c036bf,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
820678ea-5346-45bc-978f-402746957c3f,7bf4b8c2-dd01-4426-8cc7-18a8b7c036bf,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
97bec19d-ea93-405b-bc57-f7e337b92478,991e58c0-079e-42a7-9fe7-047696e0c7b7,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
b39790ed-e3f4-4c45-9513-ceeb5144deea,991e58c0-079e-42a7-9fe7-047696e0c7b7,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
c163cc8f-6559-4f8e-88ec-5ecf7341d03f,68dd258c-7736-4355-8c06-ed2de6f2f881,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
b6ee0e1f-21d7-423a-80da-e239e7e65c73,68dd258c-7736-4355-8c06-ed2de6f2f881,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
0baec3aa-2746-42ee-b6c4-9d70214e972b,b492a51b-7c25-41b4-bc23-090a6fed7bd7,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
c8db0535-1748-4a5a-aa8b-6d63f921211f,b492a51b-7c25-41b4-bc23-090a6fed7bd7,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
