task_mode_id,task_id,cell_resource_id,machine_resource_id,duration_15minutes,,,,,
69398ea3-479d-4953-9fa4-69ae8f50dab8,fe9f5152-e1c0-41bb-a0e8-85f3784a4fbb,91ba4bf0-6a0f-4d49-af2e-db966832374f,aa6a2760-1884-4c5c-9433-42d2b78eef0b,9,,,,,
ea5aaf7b-9b5d-4d8a-b1c1-8dcec3e97cda,fe9f5152-e1c0-41bb-a0e8-85f3784a4fbb,7cc7000e-c432-4f64-ba05-2175dca04643,477aa476-9dda-4b10-851b-6304e005cce7,9,,,,,
e2fc6382-0342-444d-bad0-9b0315222993,764fa65a-39f8-4a51-adb9-ea1be435ce00,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,12,,,,,
4a0912a7-35fd-4658-8f11-ea0145d719ab,764fa65a-39f8-4a51-adb9-ea1be435ce00,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,12,,,,,
417f7f7f-597c-4e79-9c81-8c74f647d6b2,493a4a8e-4b70-46b6-bc53-2aa1bedf06dd,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,15,,,,,
fe24aa44-03f3-4121-981d-44c0deb3ed69,493a4a8e-4b70-46b6-bc53-2aa1bedf06dd,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,15,,,,,
3d89e145-6281-4c8d-b857-d82a2f4234e6,c7fcc17d-a1f6-4483-b117-cdf822124d09,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,15,,,,,
971a357e-82b5-4fe1-a8ff-ff8103def1bf,c7fcc17d-a1f6-4483-b117-cdf822124d09,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,15,,,,,
ee9db4f2-bb6a-40fd-91de-f304c34bd518,2108b3aa-a54d-4735-ac01-0734ff616b22,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,1,,,,,
6f4c3c4b-e5a7-471e-9710-bbf79bd41098,2108b3aa-a54d-4735-ac01-0734ff616b22,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,1,,,,,
d9bb2ab1-f830-43d8-b9a4-d8b5c85abc50,742cde02-9e95-436d-824d-1ffbb691bc6a,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,97,,,,,
330ccd7e-60ef-48f3-a23d-49e26f843f56,742cde02-9e95-436d-824d-1ffbb691bc6a,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,97,,,,,
aebefebd-a45e-465f-acd3-e093fd702fe4,c57c1e7d-ed00-4ad5-ba45-84c5c63ab0e1,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,5,,,,,
e5f7d970-5eda-4d5d-b689-e6f090a68a85,c57c1e7d-ed00-4ad5-ba45-84c5c63ab0e1,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,5,,,,,
8cc8918a-9a12-4b3c-a14b-d165b55da0e1,879b76a2-8bfa-4775-addc-e3f52a3512ed,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,1,,,,,
89e7ab84-617d-4a3b-b1e7-3fdb675aacda,879b76a2-8bfa-4775-addc-e3f52a3512ed,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,1,,,,,
376ee5b7-5f9f-4257-9b4b-b13e756085aa,813e9239-0b04-40ca-b3cd-e0a121a9e441,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,49,,,,,
b8032ec4-168b-4614-868b-e11d56069098,813e9239-0b04-40ca-b3cd-e0a121a9e441,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,49,,,,,
f60bbd7e-faed-45dc-9d97-5d0ee6ce0dc3,65759d44-6a36-42fc-9f20-038c9d369992,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,14,,,,,
e5527067-7565-458d-9823-64fbdad3f487,65759d44-6a36-42fc-9f20-038c9d369992,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,14,,,,,
79826398-4cc8-47c6-9e89-b9e8ccc21cc9,b6203b50-7aad-4e87-a5ce-81f5a8f39049,ff3c07db-9f4b-4986-8e4a-438701ab4cca,44964f33-19fe-46be-8200-24b4d7ec8e7a,14,,,,,
37e31583-9d8e-4f28-aac7-269b2da75b50,b6203b50-7aad-4e87-a5ce-81f5a8f39049,74bcbc71-8611-48de-b421-17b4d8f4ce32,e8a62dc1-3d66-4b16-9f4f-55d90763ca8d,14,,,,,
420a319f-219b-448b-a1e5-34b4c92c4309,eac5062e-82b9-4275-849b-e2e4df105dbe,f4152f42-0184-495e-8551-113fe5634e32,c0893f09-85f4-434a-84ce-60b2e06b2162,11,,,,,
239ea9e7-1600-4859-b490-4de3fd7a726e,975471b1-d3a2-4daa-851a-657fb8e87b43,f4152f42-0184-495e-8551-113fe5634e32,c0893f09-85f4-434a-84ce-60b2e06b2162,1,,,,,
73edb1fd-cd6a-4643-b562-f6ea3165b153,9a5f737f-a0ba-48b8-b453-bbacd95659e4,f4152f42-0184-495e-8551-113fe5634e32,c0893f09-85f4-434a-84ce-60b2e06b2162,287,,,,,
86a03f9a-b3a5-4ae7-84ff-465708d846cb,1a4318a7-03cb-4518-95ab-6226af9bbe12,f4152f42-0184-495e-8551-113fe5634e32,c0893f09-85f4-434a-84ce-60b2e06b2162,1,,,,,
f2b13875-c83c-4c29-98c7-c5bc49b130ee,8ee1c724-bf4e-4a06-9213-10ef93a6e70d,f4152f42-0184-495e-8551-113fe5634e32,c0893f09-85f4-434a-84ce-60b2e06b2162,95,,,,,
ca2cf189-93e2-4f6e-a016-3d6055daff7a,99b7970b-e063-4af1-ab7d-47c3c418c25b,f4152f42-0184-495e-8551-113fe5634e32,c0893f09-85f4-434a-84ce-60b2e06b2162,4,,,,,
8924718b-9c9f-4726-a34d-34f29517a1e1,43741849-5824-41d5-82a4-c9083ece16bc,d846700c-57d8-4161-a91e-0c8394133f21,43e43e1d-b1f5-4635-9285-d7fd91bd4a4c,9,,,,,
710fa913-1c1d-4f35-a974-e4b7a86702e9,0027d4bf-5c00-4447-9e89-44417fc0daa1,d846700c-57d8-4161-a91e-0c8394133f21,43e43e1d-b1f5-4635-9285-d7fd91bd4a4c,8,,,,,
5923b3f3-d216-4ea0-98c8-8d69ddc41efc,c04784c2-390d-462b-ac04-ebc9f306659f,d846700c-57d8-4161-a91e-0c8394133f21,43e43e1d-b1f5-4635-9285-d7fd91bd4a4c,8,,,,,
6eff1a76-2d94-425a-90cf-3c6bab32d1ee,90bfee12-0143-4604-a977-f9a5918ad521,d846700c-57d8-4161-a91e-0c8394133f21,43e43e1d-b1f5-4635-9285-d7fd91bd4a4c,16,,,,,
cec8ddbf-6b01-4373-979a-f3ddad94aaf5,37a4ccdb-4e05-46dd-b449-02938841d674,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,12,,,,,
8d64538a-eadb-4ceb-9154-48961ce02ac4,37a4ccdb-4e05-46dd-b449-02938841d674,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,12,,,,,
f76f7504-b2b4-4e09-8b57-d6a5fa517e23,31735305-30ba-42fd-8c22-1160de2a5689,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,1,,,,,
a812139c-1fc3-41bc-8f2a-a739a85d2d2d,31735305-30ba-42fd-8c22-1160de2a5689,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,1,,,,,
41ee48c4-cb41-429a-973f-8105129a407a,14eb5511-39e2-4194-93b6-39e2eba7ace2,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,97,,,,,
00c1313f-a1d0-424d-a018-6ec22b145a88,14eb5511-39e2-4194-93b6-39e2eba7ace2,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,97,,,,,
e2b09f1c-058c-4c3f-b058-5975cfc962d8,7862ce4c-d3f7-408b-a527-7cfbd3378306,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,4,,,,,
3387fac0-6016-4124-9cee-3b3487486b3b,7862ce4c-d3f7-408b-a527-7cfbd3378306,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,4,,,,,
ab375712-4cbd-4f51-8530-1f10539ee203,7b98342f-525e-49c9-a2be-43f317c5e70f,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,1,,,,,
ad52f637-26b2-483b-a3c6-91258a98da7d,7b98342f-525e-49c9-a2be-43f317c5e70f,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,1,,,,,
9e97273b-8162-4062-a226-4dc7289df9fb,f076d44c-6cd7-4ad1-ab33-f14731247034,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,97,,,,,
49861bcc-6b9a-49fa-9f2e-304f1a9ad846,f076d44c-6cd7-4ad1-ab33-f14731247034,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,97,,,,,
f108bd99-8f54-4443-81e7-572dd7b182e1,879d8270-0475-446f-b46a-81b002b46f25,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,4,,,,,
3bd7f8bc-bb0f-4729-9b1e-a2838bbbbd28,879d8270-0475-446f-b46a-81b002b46f25,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,4,,,,,
6a7cdd01-18cf-4dbb-bb66-3b99731432da,bce6b5f0-7aa3-43ec-b0c3-2200b9bb476b,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,1,,,,,
77185e3e-4ba4-411f-8ccc-a94e054dced2,ce89037a-0210-4131-825f-3b62633538d6,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,1,,,,,
0da98fe5-c9c7-43e6-84e3-7d8878e56ba4,ce89037a-0210-4131-825f-3b62633538d6,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,97,,,,,
80396874-18d0-442f-b27b-569e5646a8ed,ce89037a-0210-4131-825f-3b62633538d6,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,97,,,,,
c1cb4406-0612-48db-a176-0bb30e2e8c42,80cd4948-3f31-427a-be35-f06d1420ba2b,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,4,,,,,
372d4b9d-5b00-45c2-861e-d07c6b4cb791,80cd4948-3f31-427a-be35-f06d1420ba2b,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,4,,,,,
bd8589e3-07fb-46ee-92de-479124877450,accc14d4-e84b-4495-9351-a33f12fd3da4,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,1,,,,,
235f8387-09c2-4230-bb7a-7c098c762ee8,accc14d4-e84b-4495-9351-a33f12fd3da4,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,1,,,,,
1a8627c9-35fa-4fb9-983e-ff900ca9b95b,e62f3c0c-520b-436a-b961-cf59350d158a,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,97,,,,,
57df7e11-801b-440e-8507-0568fa252df3,e62f3c0c-520b-436a-b961-cf59350d158a,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,97,,,,,
08dd4ba5-3274-4936-bfa3-fff90417c5ca,331721d2-6709-40b1-8fb9-49e2e50e7de1,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,4,,,,,
94b930e8-ffe9-4e08-895b-84efe5cc2204,331721d2-6709-40b1-8fb9-49e2e50e7de1,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,4,,,,,
6626b7d0-0aef-4486-8349-a2dfaa522c78,d0ca3261-d9f4-40c3-96f8-858655d3e774,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,1,,,,,
2397e331-6325-4b2f-9005-ebc79e17c6af,d0ca3261-d9f4-40c3-96f8-858655d3e774,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,1,,,,,
b37bc067-d1db-4ff1-95f5-a8985ba36204,47d43e6c-5cd6-4883-87ac-4dcffc063465,63f736fd-6608-480d-b2a1-6a4ecdc26118,3b765e06-3656-4afa-9975-20e87ded2603,290,,,,,
c15b41f2-aeaa-48b2-9e7b-12d76646429e,47d43e6c-5cd6-4883-87ac-4dcffc063465,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,7ebfbe72-70de-4613-ae06-c9e1cfbc0a4e,290,,,,,
90dd0869-217f-48b4-a676-5e241b8dca4c,8d09cf09-c28c-452c-9ea7-a58b77e24cc3,68766f04-9494-4fe1-a774-18ae0cc6df40,f4889ffc-68d5-4c07-82b1-1883739d2f5a,13,,,,,
c8a5bb17-50d9-4a76-852d-71bf4da3c17d,92c282b4-b65a-4667-9a94-32eaa75dc989,68766f04-9494-4fe1-a774-18ae0cc6df40,f4889ffc-68d5-4c07-82b1-1883739d2f5a,7,,,,,
0b7f1862-943a-4637-9a02-432fed31b221,e91c42d7-1b92-486e-a7d5-57327714d073,d846700c-57d8-4161-a91e-0c8394133f21,43e43e1d-b1f5-4635-9285-d7fd91bd4a4c,10,,,,,
bd2ff252-33d4-40e7-af95-00f07560fa73,c0402ed8-f6d2-4f85-bc46-f677d5d1b05b,d846700c-57d8-4161-a91e-0c8394133f21,43e43e1d-b1f5-4635-9285-d7fd91bd4a4c,9,,,,,
63a2567f-efb0-456d-a22f-2ef492828dc6,b9b9f3ff-463a-47ec-82cf-1c197a50580f,9f55118c-0078-4a78-a236-b469bd1b64bb,7ad56bf3-ab3d-410a-98b3-0499b3e2058f,5,,,,,
2de7a63a-b6d4-49ba-9b66-550e0fec55b9,7c9814db-10ff-49ed-acd9-824d1a1615fd,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,11,,,,,
d04c9c80-da80-4fd4-bb10-956e41d6bc03,1de4480f-aa60-4088-9c53-2b40764033c1,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,8,,,,,
f412e4ec-8a82-4c1b-9d0b-6a3277d0d94c,6a7e94f8-4a95-48cf-b007-f67a5d3a7d86,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,8,,,,,
82c555db-a331-4fb2-a87f-27b24dfe2124,8d419716-f359-4842-9eb9-883c4a23efda,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,8,,,,,
43d15022-d378-4fe5-823f-be35b2bda7d2,a05b59f5-e125-414b-8608-9ff4e1d19a44,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,8,,,,,
b6e162d3-70c5-49c9-82c2-8aa28ff6eb10,86cc335c-8423-42a5-a55f-05634c445344,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,8,,,,,
40997487-2b49-4264-81f2-d9039c813870,60e0ecda-3189-4397-8b73-bae8a9ff5736,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,8,,,,,
2cc75427-3e64-4755-9ce8-999cbef5a4ad,1ba9bc63-0012-4e55-9e3e-d1fe1cac2549,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,5,,,,,
66bbaabd-965b-41b7-a138-ab9ce7f4d3b2,6ef19acc-112d-443b-a05d-5a5f0ff79afe,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,1,,,,,
98f0dfe9-8457-4b7e-95ba-9751c7b7cd7e,e1e23815-3463-4b3d-965e-75389f65ece7,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,24,,,,,
a552f735-fe5e-4470-9d68-a9fb2cbc8946,f2929520-7ec7-46f3-9acd-997217268f82,1b9801f0-b5ed-4751-84d5-6d6b69ed65ba,75fc7e90-1ffc-47fd-9121-165e54ddb6e8,8,,,,,
0425d873-c847-4a68-bc4c-9cac72686768,3acbbdb6-ab5d-4f97-b490-3ae47d7688f2,b8866cc9-5909-4eb8-8f1e-ddec1d1c1e61,9a0c9bbc-5234-4fb6-9f99-f74c5c9a6420,8,,,,,