task_id,skill,min_skill_level
86711931-b894-4fba-ae7c-dcc06e0f6b89,7af41b3d-857c-44d6-90c3-8256c7872530,2
a6bfb3d5-5596-4121-a2d0-190ac9616c58,7af41b3d-857c-44d6-90c3-8256c7872530,2
2782415c-b51f-4e7c-94b9-1501c4c9c37e,7af41b3d-857c-44d6-90c3-8256c7872530,2
698d6af1-face-450e-8f4e-5759db7cfa53,7af41b3d-857c-44d6-90c3-8256c7872530,2
8140f674-a6d8-4d1a-8474-23d588d6707a,7af41b3d-857c-44d6-90c3-8256c7872530,2
c3164bfc-60f7-4853-8eb4-137b25a6a615,7af41b3d-857c-44d6-90c3-8256c7872530,2
699271d8-db48-4276-878b-651defc4bafa,7af41b3d-857c-44d6-90c3-8256c7872530,2
3f171212-dba9-49ae-b4af-ca56f24067ef,7af41b3d-857c-44d6-90c3-8256c7872530,2
349fbea9-4f42-4122-bbac-89430ffd7f3e,7af41b3d-857c-44d6-90c3-8256c7872530,2
a3e8ab4e-0d32-4067-b17a-1ca9fa8e6b28,7af41b3d-857c-44d6-90c3-8256c7872530,2
8f34a783-d626-4fae-8f40-38291176c67c,7af41b3d-857c-44d6-90c3-8256c7872530,2
c4d3b69c-1e59-455e-bb3e-99c909f11977,7af41b3d-857c-44d6-90c3-8256c7872530,2
062f38d8-ad1a-44e2-941e-97d58adc3e13,7af41b3d-857c-44d6-90c3-8256c7872530,2
8eb7f362-e4c3-4fb4-a17f-434a75e27dc5,7af41b3d-857c-44d6-90c3-8256c7872530,2
efcd9fa9-4f40-4af3-9d92-f813674946ee,7af41b3d-857c-44d6-90c3-8256c7872530,2
b48ca7b6-4bb0-4336-90fc-189e6f6d9444,7af41b3d-857c-44d6-90c3-8256c7872530,2
cb20f9f7-387d-45bb-a4fe-e70335c74503,7af41b3d-857c-44d6-90c3-8256c7872530,2
859aa6dd-6842-4e76-ad92-4a6a157ebe90,7af41b3d-857c-44d6-90c3-8256c7872530,2
0fd49b9c-4647-4677-a4b6-0d473de019f8,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
d54241b8-fb7e-4463-9bf3-200e323902f2,a5ea5d33-9805-4317-af33-a8b9430b1ead,3
e7f0ec1b-eccf-496a-903c-e3b7e5e903cf,a5ea5d33-9805-4317-af33-a8b9430b1ead,3
b48de04e-5510-4966-9291-65ee5de5eb34,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
03e9d9e5-446b-42f3-a2c6-ae2ecb7f0a6e,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
bd96af77-e9f5-492a-bea5-8ae9396703b4,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
433e8420-3ee7-4011-aa18-a6e02adc5a51,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
049ef2eb-a2e4-4eed-9b26-35b64c7076a0,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
4f3cc922-d79b-4505-80e8-be61959f6d8a,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
006e37ea-e1e7-45b1-8f01-e754b11db0af,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
3f5425a8-7bde-4016-92ea-d36d140261b2,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
eee56cf4-76a0-4079-a414-6dd95a900e49,a5ea5d33-9805-4317-af33-a8b9430b1ead,3
f3d15339-74ad-4f0b-a9cb-d3015869da40,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
f8fa4dbf-1f88-4f53-8829-d3795d9a8cd7,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
7165be7b-5d2e-4f67-a9bf-c7ae6d736861,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
a51d13c1-7e42-405e-bf41-6302a2210f9d,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
32554d02-738f-4ad2-88cb-e60bd645ae27,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
eb903482-8009-44b3-8aff-c902881ac701,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
c30ea316-9463-4522-96a6-4004f37611b5,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
1ed3e46c-a0c7-436a-87b4-25c06504680d,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
81b60f18-6884-4808-aae6-4bf04a058487,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
c3f381d1-bec8-4737-aa19-56eb9cdcdc4f,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
28fdce3e-7c63-4945-ba6f-ddc3d76d82dd,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
cf3a02d3-3a41-4e20-ae85-d075683c626b,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
188e22da-529c-49fd-9fdb-b03bfe965b43,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
7bf4b8c2-dd01-4426-8cc7-18a8b7c036bf,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
991e58c0-079e-42a7-9fe7-047696e0c7b7,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
68dd258c-7736-4355-8c06-ed2de6f2f881,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
b492a51b-7c25-41b4-bc23-090a6fed7bd7,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
fe9f5152-e1c0-41bb-a0e8-85f3784a4fbb,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
764fa65a-39f8-4a51-adb9-ea1be435ce00,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
493a4a8e-4b70-46b6-bc53-2aa1bedf06dd,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
c7fcc17d-a1f6-4483-b117-cdf822124d09,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
2108b3aa-a54d-4735-ac01-0734ff616b22,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
742cde02-9e95-436d-824d-1ffbb691bc6a,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
c57c1e7d-ed00-4ad5-ba45-84c5c63ab0e1,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
879b76a2-8bfa-4775-addc-e3f52a3512ed,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
813e9239-0b04-40ca-b3cd-e0a121a9e441,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
65759d44-6a36-42fc-9f20-038c9d369992,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
b6203b50-7aad-4e87-a5ce-81f5a8f39049,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
eac5062e-82b9-4275-849b-e2e4df105dbe,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
975471b1-d3a2-4daa-851a-657fb8e87b43,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
9a5f737f-a0ba-48b8-b453-bbacd95659e4,a5ea5d33-9805-4317-af33-a8b9430b1ead,2
1a4318a7-03cb-4518-95ab-6226af9bbe12,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
8ee1c724-bf4e-4a06-9213-10ef93a6e70d,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
99b7970b-e063-4af1-ab7d-47c3c418c25b,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
43741849-5824-41d5-82a4-c9083ece16bc,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
0027d4bf-5c00-4447-9e89-44417fc0daa1,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
c04784c2-390d-462b-ac04-ebc9f306659f,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
90bfee12-0143-4604-a977-f9a5918ad521,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
37a4ccdb-4e05-46dd-b449-02938841d674,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
31735305-30ba-42fd-8c22-1160de2a5689,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
14eb5511-39e2-4194-93b6-39e2eba7ace2,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
7862ce4c-d3f7-408b-a527-7cfbd3378306,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
7b98342f-525e-49c9-a2be-43f317c5e70f,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
f076d44c-6cd7-4ad1-ab33-f14731247034,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
879d8270-0475-446f-b46a-81b002b46f25,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
bce6b5f0-7aa3-43ec-b0c3-2200b9bb476b,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
ce89037a-0210-4131-825f-3b62633538d6,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
80cd4948-3f31-427a-be35-f06d1420ba2b,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
accc14d4-e84b-4495-9351-a33f12fd3da4,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
e62f3c0c-520b-436a-b961-cf59350d158a,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
331721d2-6709-40b1-8fb9-49e2e50e7de1,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
d0ca3261-d9f4-40c3-96f8-858655d3e774,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
47d43e6c-5cd6-4883-87ac-4dcffc063465,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,3
8d09cf09-c28c-452c-9ea7-a58b77e24cc3,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
92c282b4-b65a-4667-9a94-32eaa75dc989,62475c34-e801-4502-a3f0-5f1655bbcb0e,2
e91c42d7-1b92-486e-a7d5-57327714d073,48a3f5ef-fcd6-4c61-9ed0-b5cc1c311bdf,2
3acbbdb6-ab5d-4f97-b490-3ae47d7688f2,aa1a4309-167a-4621-950f-198624e077dc,2
