task_id,sequence_id,department_id,name,is_unattended,is_setup,wip limit,max_batch_size,setup_for_task_id,created_at,updated_at
86711931-b894-4fba-ae7c-dcc06e0f6b89,NULL,MS,setup upper insert manifold,FALSE,TRUE,10,2,NULL,,
a6bfb3d5-5596-4121-a2d0-190ac9616c58,NULL,MS,upper insert manifold,TRUE,FALSE,10,4,86711931-b894-4fba-ae7c-dcc06e0f6b89,,
2782415c-b51f-4e7c-94b9-1501c4c9c37e,NULL,MS,setup lower insert manifold,FALSE,TRUE,10,2,NULL,,
698d6af1-face-450e-8f4e-5759db7cfa53,NULL,MS,lower insert manifold,TRUE,FALSE,10,2,2782415c-b51f-4e7c-94b9-1501c4c9c37e,,
8140f674-a6d8-4d1a-8474-23d588d6707a,NULL,MS,setup upper housing,FALSE,TRUE,10,2,NULL,,
c3164bfc-60f7-4853-8eb4-137b25a6a615,NULL,MS,upper housing,TRUE,FALSE,10,2,8140f674-a6d8-4d1a-8474-23d588d6707a,,
699271d8-db48-4276-878b-651defc4bafa,NULL,MS,setup fitting manifold,FALSE,TRUE,10,2,NULL,,
3f171212-dba9-49ae-b4af-ca56f24067ef,NULL,MS,fitting manifold,TRUE,FALSE,10,2,699271d8-db48-4276-878b-651defc4bafa,,
349fbea9-4f42-4122-bbac-89430ffd7f3e,NULL,MS,setup lower housing blank,FALSE,TRUE,10,1,NULL,,
a3e8ab4e-0d32-4067-b17a-1ca9fa8e6b28,NULL,MS,lower housing blank,TRUE,FALSE,10,1,349fbea9-4f42-4122-bbac-89430ffd7f3e,,
8f34a783-d626-4fae-8f40-38291176c67c,NULL,MS,setup lower mid op,FALSE,TRUE,10,1,NULL,,
c4d3b69c-1e59-455e-bb3e-99c909f11977,NULL,MS,lower mid op,TRUE,FALSE,10,1,8f34a783-d626-4fae-8f40-38291176c67c,,
062f38d8-ad1a-44e2-941e-97d58adc3e13,NULL,MS,setup lower housing,FALSE,TRUE,10,1,NULL,,
8eb7f362-e4c3-4fb4-a17f-434a75e27dc5,NULL,MS,lower housing,TRUE,FALSE,10,1,062f38d8-ad1a-44e2-941e-97d58adc3e13,,
efcd9fa9-4f40-4af3-9d92-f813674946ee,NULL,MS,setup fh adapter,FALSE,TRUE,10,1,NULL,,
b48ca7b6-4bb0-4336-90fc-189e6f6d9444,NULL,MS,fh adapter,TRUE,FALSE,10,1,efcd9fa9-4f40-4af3-9d92-f813674946ee,,
cb20f9f7-387d-45bb-a4fe-e70335c74503,NULL,MS,setup fh bracket,FALSE,TRUE,10,1,NULL,,
859aa6dd-6842-4e76-ad92-4a6a157ebe90,NULL,MS,fh bracket,TRUE,FALSE,10,1,cb20f9f7-387d-45bb-a4fe-e70335c74503,,
0fd49b9c-4647-4677-a4b6-0d473de019f8,NULL,FH,assemble lower 1,FALSE,FALSE,10,1,NULL,,
3169b744-950d-4697-91bd-70fbe57ef6de,NULL,FH,setup bake lower in oven,FALSE,TRUE,10,4,NULL,,
d54241b8-fb7e-4463-9bf3-200e323902f2,NULL,FH,bake lower in oven,TRUE,FALSE,10,4,3169b744-950d-4697-91bd-70fbe57ef6de,,
42186ee7-4f52-41a0-a7cf-51f70d7abfb6,NULL,FH,setup bake lower in oven two,FALSE,TRUE,10,4,NULL,,
e7f0ec1b-eccf-496a-903c-e3b7e5e903cf,NULL,FH,bake lower in oven two,TRUE,FALSE,10,4,42186ee7-4f52-41a0-a7cf-51f70d7abfb6,,
15fb7396-f27a-4985-9098-21681d5c2571,NULL,FH,setup bake lower in oven three,FALSE,TRUE,10,4,NULL,,
b48de04e-5510-4966-9291-65ee5de5eb34,NULL,FH,bake lower in oven three,TRUE,FALSE,10,4,15fb7396-f27a-4985-9098-21681d5c2571,,
03e9d9e5-446b-42f3-a2c6-ae2ecb7f0a6e,NULL,FH,assemble lower 2,FALSE,FALSE,10,1,NULL,,
1120b4cc-4d84-40d0-a6d8-0fa2f91e5486,NULL,FH,setup bake lower in oven four,FALSE,TRUE,10,4,NULL,,
bd96af77-e9f5-492a-bea5-8ae9396703b4,NULL,FH,bake lower in oven four,TRUE,FALSE,10,4,1120b4cc-4d84-40d0-a6d8-0fa2f91e5486,,
433e8420-3ee7-4011-aa18-a6e02adc5a51,NULL,FH,vkx inspection of vgroove,FALSE,FALSE,10,1,NULL,,
049ef2eb-a2e4-4eed-9b26-35b64c7076a0,NULL,FH,vkx inspection of pogo,FALSE,FALSE,10,1,NULL,,
4f3cc922-d79b-4505-80e8-be61959f6d8a,NULL,FH,upper sub mfg,FALSE,FALSE,10,1,NULL,,
006e37ea-e1e7-45b1-8f01-e754b11db0af,NULL,FH,vkx inspection pogo pins,FALSE,FALSE,10,1,NULL,,
2b4b66ca-db3d-4ab3-8884-320e0cc0988a,NULL,FH,upper mfg,FALSE,FALSE,10,1,NULL,,
3f5425a8-7bde-4016-92ea-d36d140261b2,NULL,FH,setup bake upper,FALSE,TRUE,10,1,NULL,,
eee56cf4-76a0-4079-a414-6dd95a900e49,NULL,FH,bake upper,TRUE,FALSE,10,8,3f5425a8-7bde-4016-92ea-d36d140261b2,,
f3d15339-74ad-4f0b-a9cb-d3015869da40,NULL,FH,assemble air filter,FALSE,FALSE,10,1,NULL,,
f8fa4dbf-1f88-4f53-8829-d3795d9a8cd7,NULL,FH,bundle prep,FALSE,FALSE,10,1,NULL,,
7165be7b-5d2e-4f67-a9bf-c7ae6d736861,NULL,FH,lec bundle 1,FALSE,FALSE,10,1,NULL,,
a51d13c1-7e42-405e-bf41-6302a2210f9d,NULL,FH,lec bundle 2,FALSE,FALSE,10,1,NULL,,
32554d02-738f-4ad2-88cb-e60bd645ae27,NULL,FH,lec bundle 3,FALSE,FALSE,10,1,NULL,,
eb903482-8009-44b3-8aff-c902881ac701,NULL,FH,lec bundle 4,FALSE,FALSE,10,1,NULL,,
c30ea316-9463-4522-96a6-4004f37611b5,NULL,FH,lec bundle 5,FALSE,FALSE,10,1,NULL,,
1ed3e46c-a0c7-436a-87b4-25c06504680d,NULL,FH,lec bundle 6,FALSE,FALSE,10,1,NULL,,
81b60f18-6884-4808-aae6-4bf04a058487,NULL,FH,lec bundle 7,FALSE,FALSE,10,1,NULL,,
c3f381d1-bec8-4737-aa19-56eb9cdcdc4f,NULL,FH,lec bundle 8,FALSE,FALSE,10,1,NULL,,
28fdce3e-7c63-4945-ba6f-ddc3d76d82dd,NULL,FH,measure spot bundle 1,FALSE,FALSE,10,1,NULL,,
cf3a02d3-3a41-4e20-ae85-d075683c626b,NULL,FH,measure spot bundle 2,FALSE,FALSE,10,1,NULL,,
188e22da-529c-49fd-9fdb-b03bfe965b43,NULL,FH,measure spot bundle 3,FALSE,FALSE,10,1,NULL,,
7bf4b8c2-dd01-4426-8cc7-18a8b7c036bf,NULL,FH,measure spot bundle 4,FALSE,FALSE,10,1,NULL,,
991e58c0-079e-42a7-9fe7-047696e0c7b7,NULL,FH,measure spot bundle 5,FALSE,FALSE,10,1,NULL,,
68dd258c-7736-4355-8c06-ed2de6f2f881,NULL,FH,measure spot bundle 6,FALSE,FALSE,10,1,NULL,,
b492a51b-7c25-41b4-bc23-090a6fed7bd7,NULL,FH,measure spot bundle 7,FALSE,FALSE,10,1,NULL,,
fe9f5152-e1c0-41bb-a0e8-85f3784a4fbb,NULL,FH,measure spot bundle 8,FALSE,FALSE,10,1,NULL,,
764fa65a-39f8-4a51-adb9-ea1be435ce00,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,lay align fiber and instal,FALSE,FALSE,10,1,NULL,,
493a4a8e-4b70-46b6-bc53-2aa1bedf06dd,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,inspect clean initial test 1,FALSE,FALSE,10,1,NULL,,
c7fcc17d-a1f6-4483-b117-cdf822124d09,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,inspect clean initial test 2,FALSE,FALSE,10,1,NULL,,
2108b3aa-a54d-4735-ac01-0734ff616b22,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,cure and cooldown setup,FALSE,TRUE,10,1,NULL,,
742cde02-9e95-436d-824d-1ffbb691bc6a,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,cure and cooldown,TRUE,FALSE,10,1,2108b3aa-a54d-4735-ac01-0734ff616b22,,
c57c1e7d-ed00-4ad5-ba45-84c5c63ab0e1,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,move bundles up and glue,FALSE,FALSE,10,1,NULL,,
879b76a2-8bfa-4775-addc-e3f52a3512ed,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,cure and cooldown two setup,FALSE,TRUE,10,1,NULL,,
813e9239-0b04-40ca-b3cd-e0a121a9e441,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,cure and cooldown two,TRUE,FALSE,10,1,879b76a2-8bfa-4775-addc-e3f52a3512ed,,
65759d44-6a36-42fc-9f20-038c9d369992,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,install cover and final test 1,FALSE,FALSE,10,1,NULL,,
b6203b50-7aad-4e87-a5ce-81f5a8f39049,6ba7b810-9dad-11d1-80b4-00c04fd430c8,FH,install cover and final test 2,FALSE,FALSE,10,1,NULL,,
eac5062e-82b9-4275-849b-e2e4df105dbe,6ba7b811-9dad-11d1-80b4-00c04fd430c8,FH,mount to cart subassembly,FALSE,FALSE,10,1,NULL,,
975471b1-d3a2-4daa-851a-657fb8e87b43,6ba7b811-9dad-11d1-80b4-00c04fd430c8,FH,cure cone setup,FALSE,TRUE,10,1,NULL,,
9a5f737f-a0ba-48b8-b453-bbacd95659e4,6ba7b811-9dad-11d1-80b4-00c04fd430c8,FH,cure cone,TRUE,FALSE,10,1,975471b1-d3a2-4daa-851a-657fb8e87b43,,
1a4318a7-03cb-4518-95ab-6226af9bbe12,6ba7b811-9dad-11d1-80b4-00c04fd430c8,FH,cure cone two setup,FALSE,TRUE,10,1,NULL,,
8ee1c724-bf4e-4a06-9213-10ef93a6e70d,6ba7b811-9dad-11d1-80b4-00c04fd430c8,FH,cure cone two,TRUE,FALSE,10,1,1a4318a7-03cb-4518-95ab-6226af9bbe12,,
99b7970b-e063-4af1-ab7d-47c3c418c25b,6ba7b811-9dad-11d1-80b4-00c04fd430c8,FH,move to transport cart sub,FALSE,FALSE,10,1,NULL,,
43741849-5824-41d5-82a4-c9083ece16bc,NULL,OB,lens cell mfg 1,FALSE,FALSE,10,1,NULL,,
0027d4bf-5c00-4447-9e89-44417fc0daa1,NULL,OB,lens cell mfg 2,FALSE,FALSE,10,1,NULL,,
c04784c2-390d-462b-ac04-ebc9f306659f,NULL,OB,setup bake,FALSE,TRUE,10,1,NULL,,
90bfee12-0143-4604-a977-f9a5918ad521,NULL,OB,bake,TRUE,FALSE,10,1,c04784c2-390d-462b-ac04-ebc9f306659f,,
37a4ccdb-4e05-46dd-b449-02938841d674,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,lca inspect + epoxy + align,FALSE,FALSE,10,1,NULL,,
31735305-30ba-42fd-8c22-1160de2a5689,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,setup cure 1,FALSE,TRUE,10,1,NULL,,
14eb5511-39e2-4194-93b6-39e2eba7ace2,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,cure 1,TRUE,FALSE,10,1,31735305-30ba-42fd-8c22-1160de2a5689,,
7862ce4c-d3f7-408b-a527-7cfbd3378306,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,spacer inspect + epoxy + align,FALSE,FALSE,10,1,NULL,,
7b98342f-525e-49c9-a2be-43f317c5e70f,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,setup cure 2,FALSE,TRUE,10,1,NULL,,
f076d44c-6cd7-4ad1-ab33-f14731247034,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,cure 2,TRUE,FALSE,10,1,7b98342f-525e-49c9-a2be-43f317c5e70f,,
879d8270-0475-446f-b46a-81b002b46f25,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,lcb inspect + epoxy + align,FALSE,FALSE,10,1,NULL,,
bce6b5f0-7aa3-43ec-b0c3-2200b9bb476b,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,setup cure 3,FALSE,TRUE,10,1,NULL,,
ce89037a-0210-4131-825f-3b62633538d6,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,cure 3,TRUE,FALSE,10,1,bce6b5f0-7aa3-43ec-b0c3-2200b9bb476b,,
80cd4948-3f31-427a-be35-f06d1420ba2b,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,lcc inspect + epoxy + align,FALSE,FALSE,10,1,NULL,,
accc14d4-e84b-4495-9351-a33f12fd3da4,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,setup cure 4,FALSE,TRUE,10,1,NULL,,
e62f3c0c-520b-436a-b961-cf59350d158a,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,cure 4,TRUE,FALSE,10,1,accc14d4-e84b-4495-9351-a33f12fd3da4,,
331721d2-6709-40b1-8fb9-49e2e50e7de1,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,lcd inspect + epoxy + align,FALSE,FALSE,10,1,NULL,,
d0ca3261-d9f4-40c3-96f8-858655d3e774,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,setup cure 5,FALSE,TRUE,10,1,NULL,,
47d43e6c-5cd6-4883-87ac-4dcffc063465,f47ac10b-58cc-4372-a567-0e02b2c3d479,OB,cure 5,TRUE,FALSE,10,1,d0ca3261-d9f4-40c3-96f8-858655d3e774,,
8d09cf09-c28c-452c-9ea7-a58b77e24cc3,NULL,OB,cooling structure,FALSE,FALSE,10,1,NULL,,
92c282b4-b65a-4667-9a94-32eaa75dc989,NULL,OB,cables,FALSE,FALSE,10,1,NULL,,
e91c42d7-1b92-486e-a7d5-57327714d073,NULL,OB,dsw 1,FALSE,FALSE,10,1,NULL,,
c0402ed8-f6d2-4f85-bc46-f677d5d1b05b,NULL,OB,dsw 2,FALSE,FALSE,10,1,NULL,,
b9b9f3ff-463a-47ec-82cf-1c197a50580f,NULL,OB,fhmads,FALSE,FALSE,10,1,NULL,,
7c9814db-10ff-49ed-acd9-824d1a1615fd,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,mounting,FALSE,FALSE,10,1,NULL,,
1de4480f-aa60-4088-9c53-2b40764033c1,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,splicing 1,FALSE,FALSE,10,1,NULL,,
6a7e94f8-4a95-48cf-b007-f67a5d3a7d86,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,splicing 2,FALSE,FALSE,10,1,NULL,,
8d419716-f359-4842-9eb9-883c4a23efda,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,leak check,FALSE,FALSE,10,1,NULL,,
a05b59f5-e125-414b-8608-9ff4e1d19a44,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,intial alignment,FALSE,FALSE,10,1,NULL,,
86cc335c-8423-42a5-a55f-05634c445344,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,pixel test (7 planes),FALSE,FALSE,10,1,NULL,,
60e0ecda-3189-4397-8b73-bae8a9ff5736,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,alignment optimization,FALSE,FALSE,10,1,NULL,,
1ba9bc63-0012-4e55-9e3e-d1fe1cac2549,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,final pixel test (5 planes),FALSE,FALSE,10,1,NULL,,
6ef19acc-112d-443b-a05d-5a5f0ff79afe,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,setup epoxy cure,FALSE,TRUE,10,1,NULL,,
e1e23815-3463-4b3d-965e-75389f65ece7,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,epoxy cure,TRUE,FALSE,10,1,6ef19acc-112d-443b-a05d-5a5f0ff79afe,,
f2929520-7ec7-46f3-9acd-997217268f82,6ba7b812-9dad-11d1-80b4-00c04fd430c8,OB,burn in,FALSE,FALSE,10,1,NULL,,
3acbbdb6-ab5d-4f97-b490-3ae47d7688f2,NULL,OB,final assembly,FALSE,FALSE,10,1,NULL,,